deregisterLogToFile,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><deregisterLogToFile xmlns="xmlapi_1.0"><jmsClientId >{SAM_UNIQUE_ID}@1</jmsClientId></deregisterLogToFile></SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >aingr.ForwardingClass</fullClassName> <fileName >{SAM_UNIQUE_ID}/aingr.ForwardingClass_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >broadcastQueueId</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >forwardingClass</attribute> <attribute >id</attribute> <attribute >inDscp</attribute> <attribute >inPrecedence</attribute> <attribute >inRemark</attribute> <attribute >isGhost</attribute> <attribute >isLocal</attribute> <attribute >multicastQueueId</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >outDscp</attribute> <attribute >outPrecedence</attribute> <attribute >outRemark</attribute> <attribute >policyType</attribute> <attribute >profile</attribute> <attribute >queueId</attribute> <attribute >selfAlarmed</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >unknownQueueId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >aingr.Policy</fullClassName> <fileName >{SAM_UNIQUE_ID}/aingr.Policy_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >configurationAction</attribute> <attribute >defaultFc</attribute> <attribute >defaultFcPriority</attribute> <attribute >defaultFullFc</attribute> <attribute >defaultSubFc</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >globalPolicy</attribute> <attribute >id</attribute> <attribute >isLocal</attribute> <attribute >matchCriteria</attribute> <attribute >name</attribute> <attribute >numberMulticastClasses</attribute> <attribute >numberOfForwardingSubClasses</attribute> <attribute >numberOfIpMatches</attribute> <attribute >numberOfMacMatches</attribute> <attribute >numberOfQueues</attribute> <attribute >numberOfUnderlyingPolicyItems</attribute> <attribute >objectFullName</attribute> <attribute >policyType</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >aingr.Queue</fullClassName> <fileName >{SAM_UNIQUE_ID}/aingr.Queue_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >cir</attribute> <attribute >cirAdaptation</attribute> <attribute >cirLevel</attribute> <attribute >cirWeight</attribute> <attribute >committedBurstSize</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >expedite</attribute> <attribute >highPriorityReserved</attribute> <attribute >id</attribute> <attribute >isLocal</attribute> <attribute >level</attribute> <attribute >maximumBurstSize</attribute> <attribute >mode</attribute> <attribute >multicast</attribute> <attribute >multipoint</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >pir</attribute> <attribute >pirAdaptation</attribute> <attribute >policed</attribute> <attribute >policyType</attribute> <attribute >scheduler</attribute> <attribute >selfAlarmed</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >weight</attribute> <attribute >multicast</attribute> <attribute >displayedName</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ies.L3AccessInterface</fullClassName> <fileName >{SAM_UNIQUE_ID}/ies.L3AccessInterface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >portIdentifyingName</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >ingressPolicyId</attribute> <attribute >egressPolicyId</attribute> <attribute >sasIngressPolicyId</attribute> <attribute >portId</attribute> <attribute >operationalState</attribute> <attribute >displayedName</attribute> <attribute >innerEncapValue</attribute> <attribute >outerEncapValue</attribute> <attribute >encapType</attribute> <attribute >accountingOn</attribute> <attribute > accountingPolicyId </attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ies.ServiceAccessPoint</fullClassName> <fileName >{SAM_UNIQUE_ID}/ies.ServiceAccessPoint_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portIdentifyingName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >terminatedObjectName</attribute> <attribute >terminatedPortClassName</attribute>  <attribute >portId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >ipipe.L2AccessInterface</fullClassName> <fileName >{SAM_UNIQUE_ID}/ipipe.L2AccessInterface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portIdentifyingName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >ingressPolicyId</attribute> <attribute >egressPolicyId</attribute> <attribute >sasIngressPolicyId</attribute> <attribute >innerEncapValue</attribute> <attribute >outerEncapValue</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >mirror.L2AccessInterface</fullClassName> <fileName >{SAM_UNIQUE_ID}/mirror.L2AccessInterface_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="nodeId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >administrativeState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >nodeId</attribute><attribute >nodeName</attribute> <attribute >operationalState</attribute> <attribute >portIdentifyingName</attribute> <attribute >portId</attribute> <attribute >portName</attribute> <attribute >serviceId</attribute> <attribute >serviceName</attribute> <attribute >serviceType</attribute> <attribute >subscriberId</attribute> <attribute >subscriberName</attribute> <attribute >ingressPolicyId</attribute> <attribute >egressPolicyId</attribute> <attribute >sasIngressPolicyId</attribute> <attribute >innerEncapValue</attribute> <attribute >outerEncapValue</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >nqueue.Entry</fullClassName> <fileName >{SAM_UNIQUE_ID}/nqueue.Entry_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >deploymentState</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >policyType</attribute> <attribute >isLocal</attribute> <attribute >id</attribute> <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >containingPolicyId</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >weight</attribute> <attribute >queueParent</attribute> <attribute >pir</attribute> <attribute >multicast</attribute> <attribute >mbs</attribute> <attribute >level</attribute> <attribute >highPriority</attribute> <attribute >expedite</attribute> <attribute >cirWeight</attribute> <attribute >cirLevel</attribute> <attribute >cir</attribute> <attribute >cbs</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >nqueue.ForwardingClass</fullClassName> <fileName >{SAM_UNIQUE_ID}/nqueue.ForwardingClass_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >deploymentState</attribute>  <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >policyType</attribute> <attribute >id</attribute> <attribute >isLocal</attribute> <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >containingPolicyId</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >queueId</attribute> <attribute >multicastQueueId</attribute> <attribute >forwardingClass</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >nqueue.Policy</fullClassName> <fileName >{SAM_UNIQUE_ID}/nqueue.Policy_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >numberMulticastQueues</attribute> <attribute >numberUnicastQueues</attribute> <attribute >numberOfUnderlyingPolicyItems</attribute> <attribute >configurationAction</attribute> <attribute >configurationMode</attribute> <attribute >distributionMode</attribute> <attribute >policyType</attribute> <attribute >isLocal</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >id</attribute> <attribute >globalPolicy</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >selfAlarmed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sasqos.Meter</fullClassName> <fileName >{SAM_UNIQUE_ID}/sasqos.Meter_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >mCast</attribute> <attribute >cir</attribute> <attribute >pir</attribute> <attribute >cbs</attribute> <attribute >mbs</attribute> <attribute >cirAdaptation</attribute> <attribute >pirAdaptation</attribute> <attribute >rateMode</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >policyType</attribute> <attribute >isLocal</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >id</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >selfAlarmed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sasqos.PortAccessEgressForwardingClass</fullClassName> <fileName >{SAM_UNIQUE_ID}/sasqos.PortAccessEgressForwardingClass_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >broadcastQueueId</attribute> <attribute >containingPolicyDisplayedName</attribute> <attribute >containingPolicyId</attribute> <attribute >deploymentState</attribute> <attribute >description</attribute> <attribute >displayedName</attribute> <attribute >forwardingClass</attribute> <attribute >globalPolicy</attribute> <attribute >id</attribute> <attribute >inDscp</attribute> <attribute >inPrecedence</attribute> <attribute >inRemark</attribute> <attribute >isGhost</attribute> <attribute >isLocal</attribute> <attribute >multicastQueueId</attribute> <attribute >name</attribute> <attribute >objectFullName</attribute> <attribute >outDscp</attribute> <attribute >outPrecedence</attribute> <attribute >outRemark</attribute> <attribute >policyType</attribute> <attribute >profile</attribute> <attribute >queueId</attribute> <attribute >selfAlarmed</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >unknownQueueId</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
fullDump,<?xml version="1.0" encoding="UTF-8"?><SOAP:Envelope xmlns:SOAP="http://schemas.xmlsoap.org/soap/envelope/" ><SOAP:Header ><header xmlns="xmlapi_1.0" ><security ><user >{SAM_USERNAME}</user> <password >{SAM_MD5_PASSWORD}</password> </security> <requestID >{SAM_UNIQUE_ID}@1</requestID> </header> </SOAP:Header> <SOAP:Body ><findToFile xmlns="xmlapi_1.0" ><fullClassName >sasqos.PortAccessEgress</fullClassName> <fileName >{SAM_UNIQUE_ID}/sasqos.PortAccessEgress_{WS_TYPE}_{WS_TIMESTAMP}.xml</fileName> <filter ><not> <equal name="siteId" value="0.0.0.0"/> </not> </filter> <resultFilter ><attribute >scope</attribute> <attribute >egressRemark</attribute> <attribute >numberOfUnderlyingPolicyItems</attribute> <attribute >configurationAction</attribute> <attribute >configurationMode</attribute> <attribute >distributionMode</attribute> <attribute >policyType</attribute> <attribute >isLocal</attribute> <attribute >siteId</attribute><attribute >siteName</attribute>  <attribute >displayedName</attribute> <attribute >description</attribute> <attribute >id</attribute> <attribute >globalPolicy</attribute> <attribute >deploymentState</attribute> <attribute >objectFullName</attribute> <attribute >name</attribute> <attribute >selfAlarmed</attribute> <children/></resultFilter> </findToFile> </SOAP:Body> </SOAP:Envelope>
